incident_id,opened_date,partner_id,channel,payment_method,processor,issue_type,severity,estimated_transactions_at_risk,estimated_volume_at_risk,owner,status
INC0001,2026-01-01,P004,in_app,wallet,processor_b,batch settlement delay,medium,3,150.32,product engineering,monitoring
INC0002,2026-01-01,P005,in_store,ach,processor_d,batch settlement delay,medium,10,819.9,support operations,triage
INC0003,2026-01-01,P006,in_store,p2p,processor_a,processor latency,low,4,107.96,support operations,fix queued
INC0004,2026-01-01,P008,online,p2p,processor_b,ledger variance,medium,10,66.58,finance operations,root cause found
INC0005,2026-01-02,P001,mobile,tokenized_card,processor_a,missing webhook,medium,4,68.07,product engineering,triage
INC0006,2026-01-02,P002,in_store,wallet,processor_b,processor latency,low,8,244.51,product engineering,triage
INC0007,2026-01-02,P004,in_store,card,processor_c,ACH return spike,medium,28,1208.6,product engineering,fix queued
INC0008,2026-01-02,P005,online,p2p,processor_d,ACH return spike,medium,9,100.0,data insights,monitoring
INC0009,2026-01-02,P005,mobile,p2p,processor_a,ACH return spike,medium,5,57.15,support operations,triage
INC0010,2026-01-02,P007,in_app,tokenized_card,processor_a,ACH return spike,low,3,106.83,product engineering,fix queued
INC0011,2026-01-02,P008,mobile,wallet,processor_c,ACH return spike,low,6,66.97,support operations,monitoring
INC0012,2026-01-03,P001,in_app,card,processor_b,ledger variance,medium,33,1059.67,product engineering,fix queued
INC0013,2026-01-03,P002,mobile,ach,processor_d,ledger variance,low,6,309.09,product engineering,root cause found
INC0014,2026-01-03,P002,mobile,tokenized_card,processor_c,duplicate transaction event,medium,2,57.22,data insights,fix queued
INC0015,2026-01-03,P003,online,ach,processor_c,missing webhook,medium,5,803.6,data insights,triage
INC0016,2026-01-03,P007,mobile,card,processor_b,missing webhook,low,10,414.27,finance operations,triage
INC0017,2026-01-04,P001,in_store,ach,processor_d,duplicate transaction event,low,10,691.26,data insights,root cause found
INC0018,2026-01-04,P001,recurring,wallet,processor_c,missing webhook,medium,5,184.32,finance operations,fix queued
INC0019,2026-01-04,P002,in_store,ach,processor_d,batch settlement delay,low,4,194.78,product engineering,root cause found
INC0020,2026-01-04,P005,in_app,p2p,processor_c,duplicate transaction event,low,1,71.84,finance operations,root cause found
INC0021,2026-01-04,P006,recurring,ach,processor_d,ledger variance,low,2,140.98,support operations,triage
INC0022,2026-01-05,P004,in_store,p2p,processor_a,duplicate transaction event,medium,6,99.84,finance operations,triage
INC0023,2026-01-06,P001,mobile,tokenized_card,processor_a,processor latency,medium,4,107.92,support operations,triage
INC0024,2026-01-06,P002,online,p2p,processor_b,ledger variance,medium,3,379.45,finance operations,fix queued
INC0025,2026-01-06,P002,in_store,ach,processor_d,processor latency,low,7,172.76,finance operations,fix queued
INC0026,2026-01-06,P004,unattended,wallet,processor_c,duplicate transaction event,low,2,57.5,product engineering,fix queued
INC0027,2026-01-06,P006,mobile,card,processor_a,duplicate transaction event,medium,20,302.92,product engineering,fix queued
INC0028,2026-01-06,P008,online,p2p,processor_c,ledger variance,low,7,240.65,support operations,monitoring
INC0029,2026-01-07,P003,online,p2p,processor_a,processor latency,low,5,342.11,product engineering,triage
INC0030,2026-01-07,P004,online,p2p,processor_b,batch settlement delay,medium,8,112.15,data insights,fix queued
INC0031,2026-01-07,P004,unattended,tokenized_card,processor_a,ACH return spike,low,4,17.39,data insights,root cause found
INC0032,2026-01-07,P006,in_app,p2p,processor_a,ledger variance,low,5,63.93,product engineering,monitoring
INC0033,2026-01-08,P002,mobile,ach,processor_c,missing webhook,low,8,155.07,data insights,fix queued
INC0034,2026-01-08,P002,recurring,card,processor_a,duplicate transaction event,low,2,287.85,finance operations,root cause found
INC0035,2026-01-08,P007,in_store,ach,processor_d,batch settlement delay,medium,8,161.75,data insights,root cause found
INC0036,2026-01-09,P001,in_app,ach,processor_d,duplicate transaction event,low,10,574.78,data insights,monitoring
INC0037,2026-01-09,P006,online,tokenized_card,processor_a,ledger variance,medium,2,177.0,support operations,triage
INC0038,2026-01-09,P006,unattended,tokenized_card,processor_b,processor latency,medium,4,77.96,finance operations,root cause found
INC0039,2026-01-11,P002,recurring,wallet,processor_b,duplicate transaction event,medium,3,229.02,finance operations,monitoring
INC0040,2026-01-11,P004,online,p2p,processor_a,ledger variance,low,6,197.02,product engineering,fix queued
INC0041,2026-01-11,P004,in_store,ach,processor_d,batch settlement delay,medium,12,213.07,data insights,monitoring
INC0042,2026-01-11,P004,mobile,card,processor_c,batch settlement delay,medium,13,132.61,finance operations,monitoring
INC0043,2026-01-11,P004,recurring,wallet,processor_d,batch settlement delay,medium,6,55.09,product engineering,monitoring
INC0044,2026-01-11,P006,recurring,card,processor_b,missing webhook,low,3,69.07,data insights,root cause found
INC0045,2026-01-12,P001,online,card,processor_a,batch settlement delay,low,42,913.6,support operations,triage
INC0046,2026-01-12,P004,in_app,ach,processor_c,duplicate transaction event,medium,8,302.07,product engineering,triage
INC0047,2026-01-12,P004,mobile,tokenized_card,processor_c,processor latency,low,5,133.51,product engineering,monitoring
INC0048,2026-01-12,P004,recurring,ach,processor_b,missing webhook,low,2,435.27,finance operations,triage
INC0049,2026-01-12,P005,in_app,card,processor_b,batch settlement delay,medium,30,1406.28,data insights,fix queued
INC0050,2026-01-12,P005,recurring,card,processor_a,batch settlement delay,low,3,129.35,finance operations,fix queued
INC0051,2026-01-12,P006,in_app,ach,processor_a,duplicate transaction event,medium,5,302.89,product engineering,root cause found
INC0052,2026-01-12,P007,recurring,wallet,processor_c,ACH return spike,medium,6,64.88,product engineering,monitoring
INC0053,2026-01-13,P001,unattended,card,processor_a,ledger variance,low,11,134.52,finance operations,monitoring
INC0054,2026-01-13,P003,online,tokenized_card,processor_a,batch settlement delay,medium,6,436.67,support operations,root cause found
INC0055,2026-01-13,P003,mobile,wallet,processor_b,batch settlement delay,low,2,120.48,support operations,monitoring
INC0056,2026-01-13,P004,online,ach,processor_b,ledger variance,medium,5,1125.93,finance operations,fix queued
INC0057,2026-01-13,P008,online,wallet,processor_c,duplicate transaction event,medium,20,601.29,product engineering,root cause found
INC0058,2026-01-14,P001,in_store,card,processor_d,missing webhook,low,41,1837.8,finance operations,root cause found
INC0059,2026-01-14,P004,online,tokenized_card,processor_d,ACH return spike,medium,2,276.19,finance operations,triage
INC0060,2026-01-14,P004,mobile,ach,processor_d,duplicate transaction event,medium,7,148.65,support operations,fix queued
INC0061,2026-01-14,P006,unattended,card,processor_d,duplicate transaction event,low,9,59.71,product engineering,triage
INC0062,2026-01-14,P007,online,card,processor_b,ACH return spike,medium,61,1165.14,data insights,triage
INC0063,2026-01-14,P007,in_app,ach,processor_d,processor latency,low,1,258.69,data insights,monitoring
INC0064,2026-01-14,P008,in_store,p2p,processor_d,processor latency,medium,4,65.65,support operations,root cause found
INC0065,2026-01-15,P001,mobile,wallet,processor_a,batch settlement delay,low,4,158.84,support operations,fix queued
INC0066,2026-01-15,P002,mobile,p2p,processor_b,missing webhook,medium,4,49.13,product engineering,fix queued
INC0067,2026-01-15,P003,mobile,wallet,processor_a,duplicate transaction event,medium,10,82.55,data insights,root cause found
INC0068,2026-01-15,P007,in_app,ach,processor_c,ACH return spike,low,2,559.24,product engineering,monitoring
INC0069,2026-01-15,P007,recurring,tokenized_card,processor_b,batch settlement delay,low,6,141.16,finance operations,monitoring
INC0070,2026-01-16,P001,online,p2p,processor_a,duplicate transaction event,low,10,297.89,data insights,fix queued
INC0071,2026-01-16,P001,online,wallet,processor_a,duplicate transaction event,medium,24,888.96,finance operations,triage
INC0072,2026-01-16,P004,online,p2p,processor_c,missing webhook,low,2,241.01,product engineering,triage
INC0073,2026-01-16,P004,mobile,wallet,processor_a,processor latency,medium,1,123.05,finance operations,triage
INC0074,2026-01-16,P006,recurring,card,processor_a,batch settlement delay,low,9,377.44,support operations,fix queued
INC0075,2026-01-17,P001,in_app,wallet,processor_c,ledger variance,low,11,259.25,product engineering,triage
INC0076,2026-01-17,P004,in_store,card,processor_a,processor latency,low,33,359.38,support operations,root cause found
INC0077,2026-01-17,P005,in_app,wallet,processor_c,ACH return spike,low,11,375.81,product engineering,fix queued
INC0078,2026-01-17,P005,unattended,wallet,processor_a,ACH return spike,medium,1,27.81,support operations,fix queued
INC0079,2026-01-18,P001,in_store,ach,processor_a,ledger variance,medium,14,805.04,support operations,triage
INC0080,2026-01-18,P004,in_app,tokenized_card,processor_b,ledger variance,low,3,62.55,finance operations,root cause found
INC0081,2026-01-18,P006,online,tokenized_card,processor_a,ACH return spike,medium,4,184.03,finance operations,fix queued
INC0082,2026-01-18,P006,in_store,p2p,processor_b,batch settlement delay,medium,1,52.95,finance operations,fix queued
INC0083,2026-01-19,P001,recurring,wallet,processor_a,ACH return spike,medium,4,179.17,support operations,triage
INC0084,2026-01-19,P002,online,tokenized_card,processor_c,processor latency,low,4,367.28,finance operations,root cause found
INC0085,2026-01-19,P007,in_store,ach,processor_a,duplicate transaction event,medium,2,438.92,support operations,root cause found
INC0086,2026-01-19,P008,online,ach,processor_c,batch settlement delay,low,4,1343.59,data insights,root cause found
INC0087,2026-01-20,P002,in_store,ach,processor_d,missing webhook,medium,13,527.1,data insights,monitoring
INC0088,2026-01-20,P004,in_app,ach,processor_a,ACH return spike,low,10,706.14,finance operations,triage
INC0089,2026-01-20,P006,online,ach,processor_d,batch settlement delay,low,10,657.93,support operations,root cause found
INC0090,2026-01-20,P006,in_app,p2p,processor_b,ACH return spike,medium,2,105.55,product engineering,fix queued
INC0091,2026-01-20,P007,mobile,ach,processor_a,missing webhook,low,6,120.41,support operations,monitoring
INC0092,2026-01-20,P008,in_app,card,processor_a,ledger variance,low,33,1234.62,data insights,monitoring
INC0093,2026-01-21,P004,in_app,wallet,processor_a,ledger variance,low,4,107.36,data insights,triage
INC0094,2026-01-21,P006,in_store,card,processor_a,duplicate transaction event,low,49,1312.72,data insights,triage
INC0095,2026-01-21,P006,mobile,ach,processor_c,ACH return spike,medium,6,410.65,support operations,monitoring
INC0096,2026-01-21,P007,in_store,wallet,processor_a,ACH return spike,medium,4,108.74,support operations,triage
INC0097,2026-01-21,P007,mobile,wallet,processor_d,ACH return spike,medium,6,48.88,product engineering,monitoring
INC0098,2026-01-22,P002,recurring,card,processor_b,duplicate transaction event,medium,15,640.41,product engineering,monitoring
INC0099,2026-01-22,P003,unattended,card,processor_b,duplicate transaction event,medium,9,243.48,support operations,fix queued
INC0100,2026-01-22,P005,in_app,ach,processor_a,duplicate transaction event,medium,11,416.56,finance operations,triage
INC0101,2026-01-23,P003,in_app,ach,processor_a,missing webhook,medium,13,932.42,data insights,root cause found
INC0102,2026-01-23,P006,mobile,wallet,processor_a,ledger variance,low,4,63.99,data insights,root cause found
INC0103,2026-01-23,P007,online,ach,processor_d,batch settlement delay,low,8,1123.87,data insights,root cause found
INC0104,2026-01-23,P007,recurring,ach,processor_c,duplicate transaction event,low,1,128.42,finance operations,fix queued
INC0105,2026-01-23,P008,in_store,card,processor_c,processor latency,low,27,997.79,product engineering,monitoring
INC0106,2026-01-24,P001,in_store,ach,processor_c,duplicate transaction event,low,6,506.39,data insights,root cause found
INC0107,2026-01-24,P003,in_store,ach,processor_a,batch settlement delay,medium,12,428.4,data insights,fix queued
INC0108,2026-01-24,P004,in_store,tokenized_card,processor_d,ACH return spike,low,2,122.85,finance operations,root cause found
INC0109,2026-01-24,P005,mobile,ach,processor_a,ledger variance,low,2,206.17,product engineering,triage
INC0110,2026-01-24,P008,unattended,wallet,processor_c,duplicate transaction event,medium,6,40.83,support operations,monitoring
INC0111,2026-01-25,P005,in_app,card,processor_a,ledger variance,low,38,539.95,finance operations,monitoring
INC0112,2026-01-25,P007,recurring,tokenized_card,processor_c,batch settlement delay,medium,2,246.09,data insights,monitoring
INC0113,2026-01-25,P008,mobile,p2p,processor_c,ledger variance,medium,1,44.21,finance operations,fix queued
INC0114,2026-01-26,P001,online,card,processor_d,processor latency,medium,34,708.18,data insights,fix queued
INC0115,2026-01-26,P005,in_app,p2p,processor_a,ACH return spike,medium,3,29.1,support operations,monitoring
INC0116,2026-01-26,P005,recurring,wallet,processor_c,batch settlement delay,medium,3,64.52,product engineering,root cause found
INC0117,2026-01-26,P006,mobile,tokenized_card,processor_a,duplicate transaction event,low,2,127.97,data insights,fix queued
INC0118,2026-01-26,P006,recurring,ach,processor_a,processor latency,low,3,360.3,support operations,fix queued
INC0119,2026-01-27,P002,in_store,tokenized_card,processor_b,duplicate transaction event,low,4,73.81,data insights,root cause found
INC0120,2026-01-28,P001,unattended,card,processor_a,processor latency,medium,15,101.59,data insights,monitoring
INC0121,2026-01-28,P006,in_store,ach,processor_a,duplicate transaction event,medium,11,145.0,finance operations,fix queued
INC0122,2026-01-28,P007,unattended,card,processor_c,processor latency,medium,4,144.88,support operations,triage
INC0123,2026-01-31,P001,online,ach,processor_b,duplicate transaction event,medium,14,950.66,finance operations,fix queued
INC0124,2026-01-31,P001,online,wallet,processor_a,ACH return spike,medium,14,208.42,data insights,monitoring
INC0125,2026-01-31,P001,in_app,p2p,processor_c,duplicate transaction event,low,5,38.91,support operations,fix queued
INC0126,2026-01-31,P004,recurring,ach,processor_d,batch settlement delay,low,4,434.84,product engineering,monitoring
INC0127,2026-01-31,P008,unattended,wallet,processor_b,processor latency,medium,6,44.12,product engineering,triage
INC0128,2026-02-01,P002,in_app,wallet,processor_c,missing webhook,medium,6,231.96,support operations,triage
INC0129,2026-02-01,P005,in_store,card,processor_b,missing webhook,medium,47,596.59,data insights,fix queued
INC0130,2026-02-01,P007,online,tokenized_card,processor_b,ACH return spike,low,5,244.76,finance operations,root cause found
INC0131,2026-02-01,P008,in_app,wallet,processor_a,missing webhook,medium,7,141.73,product engineering,triage
INC0132,2026-02-02,P002,recurring,ach,processor_c,missing webhook,low,2,443.59,finance operations,monitoring
INC0133,2026-02-03,P001,recurring,card,processor_c,processor latency,medium,6,329.44,product engineering,root cause found
INC0134,2026-02-03,P002,online,p2p,processor_c,batch settlement delay,medium,5,363.72,product engineering,monitoring
INC0135,2026-02-03,P005,in_store,wallet,processor_a,ACH return spike,low,13,410.24,data insights,root cause found
INC0136,2026-02-03,P006,online,p2p,processor_c,batch settlement delay,medium,5,235.46,finance operations,fix queued
INC0137,2026-02-03,P006,mobile,p2p,processor_a,duplicate transaction event,medium,1,95.79,finance operations,monitoring
INC0138,2026-02-03,P007,online,card,processor_d,ledger variance,low,17,1337.72,support operations,root cause found
INC0139,2026-02-04,P001,mobile,p2p,processor_a,duplicate transaction event,medium,2,56.74,finance operations,fix queued
INC0140,2026-02-04,P002,in_store,card,processor_b,missing webhook,low,49,1164.29,data insights,fix queued
INC0141,2026-02-04,P006,in_store,p2p,processor_c,ACH return spike,medium,6,94.34,product engineering,fix queued
INC0142,2026-02-05,P003,in_store,wallet,processor_c,processor latency,medium,15,300.46,support operations,root cause found
INC0143,2026-02-05,P005,unattended,card,processor_a,ACH return spike,low,12,92.65,product engineering,root cause found
INC0144,2026-02-05,P007,in_app,card,processor_c,processor latency,low,23,688.59,product engineering,root cause found
INC0145,2026-02-06,P002,in_app,tokenized_card,processor_a,batch settlement delay,low,4,104.38,finance operations,monitoring
INC0146,2026-02-06,P003,online,tokenized_card,processor_b,duplicate transaction event,low,4,326.32,product engineering,fix queued
INC0147,2026-02-06,P004,in_store,ach,processor_b,ACH return spike,low,5,133.39,product engineering,fix queued
INC0148,2026-02-06,P005,in_store,tokenized_card,processor_a,duplicate transaction event,low,2,150.08,finance operations,monitoring
INC0149,2026-02-06,P005,recurring,ach,processor_c,processor latency,low,1,495.62,data insights,fix queued
INC0150,2026-02-06,P006,mobile,p2p,processor_b,ACH return spike,medium,2,18.2,support operations,triage
INC0151,2026-02-06,P007,in_app,p2p,processor_a,missing webhook,low,4,140.42,finance operations,monitoring
INC0152,2026-02-07,P004,unattended,tokenized_card,processor_c,processor latency,medium,6,57.08,support operations,root cause found
INC0153,2026-02-07,P005,in_store,p2p,processor_a,missing webhook,low,9,121.71,product engineering,triage
INC0154,2026-02-07,P005,recurring,wallet,processor_a,missing webhook,medium,2,66.93,support operations,triage
INC0155,2026-02-07,P008,online,card,processor_a,processor latency,low,62,2298.59,data insights,root cause found
INC0156,2026-02-07,P008,in_store,ach,processor_a,processor latency,medium,10,125.2,product engineering,root cause found
INC0157,2026-02-08,P001,recurring,wallet,processor_b,ledger variance,low,2,134.83,data insights,root cause found
INC0158,2026-02-08,P006,online,tokenized_card,processor_b,missing webhook,low,4,144.23,product engineering,monitoring
INC0159,2026-02-09,P001,in_store,card,processor_b,batch settlement delay,low,45,978.3,support operations,fix queued
INC0160,2026-02-09,P001,mobile,card,processor_a,batch settlement delay,low,25,362.35,finance operations,triage
INC0161,2026-02-09,P005,in_app,tokenized_card,processor_b,processor latency,medium,6,94.35,support operations,monitoring
INC0162,2026-02-09,P007,mobile,card,processor_d,duplicate transaction event,low,10,464.21,support operations,root cause found
INC0163,2026-02-09,P008,online,ach,processor_c,ledger variance,low,11,1557.72,data insights,triage
INC0164,2026-02-10,P001,in_app,wallet,processor_b,ledger variance,medium,6,310.43,product engineering,monitoring
INC0165,2026-02-10,P001,mobile,tokenized_card,processor_a,duplicate transaction event,medium,4,146.7,support operations,monitoring
INC0166,2026-02-10,P002,recurring,wallet,processor_c,ACH return spike,low,6,39.59,finance operations,triage
INC0167,2026-02-10,P004,online,tokenized_card,processor_b,duplicate transaction event,low,3,155.9,data insights,root cause found
INC0168,2026-02-10,P005,unattended,wallet,processor_b,duplicate transaction event,low,6,56.67,data insights,triage
INC0169,2026-02-10,P005,recurring,card,processor_a,ledger variance,low,6,770.27,finance operations,monitoring
INC0170,2026-02-10,P007,recurring,tokenized_card,processor_c,missing webhook,low,3,131.24,data insights,root cause found
INC0171,2026-02-10,P008,in_app,wallet,processor_a,ACH return spike,medium,3,267.6,finance operations,root cause found
INC0172,2026-02-10,P008,recurring,ach,processor_a,processor latency,medium,5,508.26,finance operations,root cause found
INC0173,2026-02-11,P002,online,wallet,processor_b,processor latency,low,9,487.55,support operations,root cause found
INC0174,2026-02-11,P004,in_store,tokenized_card,processor_d,processor latency,medium,2,87.53,finance operations,monitoring
INC0175,2026-02-11,P005,in_app,p2p,processor_a,duplicate transaction event,low,5,35.37,data insights,root cause found
INC0176,2026-02-12,P005,online,wallet,processor_a,batch settlement delay,medium,6,425.66,data insights,fix queued
INC0177,2026-02-12,P008,in_store,p2p,processor_a,missing webhook,medium,7,62.1,finance operations,triage
INC0178,2026-02-13,P001,unattended,card,processor_c,ACH return spike,medium,12,65.89,finance operations,monitoring
INC0179,2026-02-13,P002,unattended,card,processor_c,ledger variance,low,10,82.95,support operations,monitoring
INC0180,2026-02-13,P003,in_store,tokenized_card,processor_a,duplicate transaction event,medium,3,83.22,finance operations,triage
INC0181,2026-02-13,P006,mobile,wallet,processor_a,ACH return spike,low,4,65.89,finance operations,triage
INC0182,2026-02-13,P008,in_app,card,processor_c,processor latency,low,18,564.45,product engineering,root cause found
INC0183,2026-02-14,P003,in_store,ach,processor_b,processor latency,low,10,179.51,product engineering,triage
INC0184,2026-02-14,P003,in_store,tokenized_card,processor_b,ACH return spike,low,6,69.01,finance operations,root cause found
INC0185,2026-02-14,P003,mobile,ach,processor_c,batch settlement delay,low,4,315.06,support operations,triage
INC0186,2026-02-14,P005,recurring,card,processor_a,ledger variance,low,9,477.11,finance operations,monitoring
INC0187,2026-02-14,P006,in_app,ach,processor_b,ledger variance,medium,4,184.41,finance operations,root cause found
INC0188,2026-02-14,P007,in_app,p2p,processor_d,processor latency,low,2,108.89,data insights,fix queued
