incident_id,opened_date,partner_id,channel,payment_method,processor,issue_type,severity,estimated_transactions_at_risk,estimated_volume_at_risk,owner,status
INC0189,2026-02-14,P007,recurring,ach,processor_a,ledger variance,medium,5,196.74,data insights,fix queued
INC0190,2026-02-15,P002,in_store,ach,processor_b,ACH return spike,low,3,233.22,support operations,triage
INC0191,2026-02-15,P003,mobile,p2p,processor_c,processor latency,low,5,45.97,product engineering,root cause found
INC0192,2026-02-15,P004,in_app,card,processor_b,batch settlement delay,low,9,425.47,support operations,triage
INC0193,2026-02-15,P007,in_store,wallet,processor_c,missing webhook,medium,4,59.16,support operations,monitoring
INC0194,2026-02-16,P001,unattended,wallet,processor_a,batch settlement delay,low,4,59.14,support operations,triage
INC0195,2026-02-16,P004,online,card,processor_d,duplicate transaction event,medium,42,2874.62,support operations,monitoring
INC0196,2026-02-16,P005,mobile,p2p,processor_a,ledger variance,low,1,83.69,finance operations,monitoring
INC0197,2026-02-16,P007,in_app,p2p,processor_a,processor latency,medium,3,30.19,support operations,triage
INC0198,2026-02-16,P007,mobile,card,processor_b,processor latency,low,3,295.15,product engineering,monitoring
INC0199,2026-02-17,P001,unattended,tokenized_card,processor_b,ACH return spike,medium,4,43.87,data insights,fix queued
INC0200,2026-02-17,P007,online,p2p,processor_d,processor latency,low,7,135.64,data insights,fix queued
INC0201,2026-02-18,P001,online,tokenized_card,processor_a,missing webhook,medium,8,410.05,data insights,triage
INC0202,2026-02-18,P002,mobile,wallet,processor_a,duplicate transaction event,low,2,50.03,finance operations,root cause found
INC0203,2026-02-18,P007,in_store,p2p,processor_d,processor latency,low,2,49.27,finance operations,root cause found
INC0204,2026-02-19,P001,mobile,wallet,processor_b,processor latency,low,8,172.9,data insights,monitoring
INC0205,2026-02-19,P004,mobile,p2p,processor_a,batch settlement delay,medium,3,26.78,product engineering,triage
INC0206,2026-02-19,P006,recurring,wallet,processor_a,batch settlement delay,medium,2,124.55,finance operations,root cause found
INC0207,2026-02-19,P008,mobile,card,processor_a,ledger variance,medium,18,522.96,data insights,root cause found
INC0208,2026-02-20,P004,online,tokenized_card,processor_a,ACH return spike,medium,3,268.32,support operations,fix queued
INC0209,2026-02-20,P004,in_store,wallet,processor_d,duplicate transaction event,low,9,154.12,product engineering,triage
INC0210,2026-02-20,P005,online,card,processor_b,missing webhook,medium,47,2513.23,product engineering,fix queued
INC0211,2026-02-20,P005,in_store,wallet,processor_c,batch settlement delay,low,4,313.72,data insights,triage
INC0212,2026-02-20,P006,in_store,ach,processor_b,ledger variance,medium,6,508.18,finance operations,root cause found
INC0213,2026-02-21,P001,in_app,card,processor_c,ledger variance,medium,24,972.26,product engineering,fix queued
INC0214,2026-02-21,P001,unattended,tokenized_card,processor_a,ledger variance,low,2,51.95,product engineering,monitoring
INC0215,2026-02-21,P002,online,tokenized_card,processor_d,batch settlement delay,low,3,276.0,data insights,fix queued
INC0216,2026-02-21,P002,mobile,ach,processor_c,ACH return spike,low,4,136.98,data insights,monitoring
INC0217,2026-02-21,P004,in_app,tokenized_card,processor_a,processor latency,low,2,162.83,support operations,triage
INC0218,2026-02-21,P006,in_store,card,processor_b,ledger variance,low,45,257.97,support operations,fix queued
INC0219,2026-02-21,P008,in_store,p2p,processor_c,processor latency,medium,6,54.81,product engineering,root cause found
INC0220,2026-02-21,P008,unattended,tokenized_card,processor_b,ACH return spike,medium,5,34.46,data insights,triage
INC0221,2026-02-22,P006,in_store,card,processor_a,ledger variance,low,15,598.92,data insights,root cause found
INC0222,2026-02-23,P002,in_app,ach,processor_c,missing webhook,medium,3,733.39,data insights,fix queued
INC0223,2026-02-23,P005,in_app,ach,processor_b,ledger variance,low,8,582.32,data insights,root cause found
INC0224,2026-02-23,P007,mobile,wallet,processor_a,ACH return spike,low,3,84.97,finance operations,root cause found
INC0225,2026-02-24,P001,in_store,p2p,processor_c,ACH return spike,medium,5,55.62,product engineering,fix queued
INC0226,2026-02-24,P003,online,card,processor_c,duplicate transaction event,medium,75,5220.21,data insights,triage
INC0227,2026-02-24,P007,online,tokenized_card,processor_c,processor latency,low,4,312.68,finance operations,triage
INC0228,2026-02-25,P002,in_store,ach,processor_c,processor latency,low,6,625.25,finance operations,fix queued
INC0229,2026-02-25,P004,in_store,tokenized_card,processor_a,ACH return spike,low,3,79.52,finance operations,root cause found
INC0230,2026-02-25,P005,recurring,tokenized_card,processor_c,missing webhook,medium,5,236.69,product engineering,triage
INC0231,2026-02-26,P002,online,p2p,processor_c,missing webhook,low,5,108.8,finance operations,triage
INC0232,2026-02-26,P004,in_store,wallet,processor_b,ledger variance,medium,13,99.04,data insights,monitoring
INC0233,2026-02-27,P001,recurring,wallet,processor_c,ACH return spike,medium,6,58.41,product engineering,monitoring
INC0234,2026-02-27,P002,online,wallet,processor_c,batch settlement delay,low,15,620.92,data insights,triage
INC0235,2026-02-27,P006,online,p2p,processor_a,ACH return spike,medium,4,93.49,finance operations,root cause found
INC0236,2026-02-27,P006,in_app,tokenized_card,processor_c,duplicate transaction event,low,3,244.8,product engineering,triage
INC0237,2026-02-28,P001,in_store,ach,processor_d,ACH return spike,high,9,722.58,support operations,fix queued
INC0238,2026-02-28,P003,recurring,ach,processor_d,ACH return spike,high,3,462.24,product engineering,fix queued
INC0239,2026-02-28,P004,in_store,ach,processor_d,duplicate transaction event,high,8,661.56,product engineering,triage
INC0240,2026-03-01,P001,recurring,wallet,processor_c,ledger variance,medium,6,108.21,data insights,fix queued
INC0241,2026-03-01,P002,online,wallet,processor_c,ACH return spike,low,15,421.01,data insights,monitoring
INC0242,2026-03-01,P002,in_app,card,processor_a,ACH return spike,medium,36,473.76,product engineering,fix queued
INC0243,2026-03-01,P002,recurring,ach,processor_d,duplicate transaction event,high,6,330.13,data insights,triage
INC0244,2026-03-01,P003,recurring,wallet,processor_a,processor latency,medium,4,206.28,data insights,fix queued
INC0245,2026-03-01,P004,in_app,ach,processor_d,duplicate transaction event,high,8,290.14,product engineering,monitoring
INC0246,2026-03-01,P004,in_store,wallet,processor_d,batch settlement delay,low,4,157.89,support operations,triage
INC0247,2026-03-01,P006,mobile,p2p,processor_c,processor latency,medium,2,60.77,product engineering,root cause found
INC0248,2026-03-01,P008,online,ach,processor_d,duplicate transaction event,high,8,505.28,data insights,monitoring
INC0249,2026-03-01,P008,in_store,ach,processor_d,missing webhook,high,7,609.99,product engineering,fix queued
INC0250,2026-03-01,P008,mobile,tokenized_card,processor_c,duplicate transaction event,medium,2,128.58,support operations,fix queued
INC0251,2026-03-02,P001,mobile,ach,processor_d,missing webhook,high,3,315.64,support operations,triage
INC0252,2026-03-02,P002,online,ach,processor_d,missing webhook,high,8,985.54,data insights,monitoring
INC0253,2026-03-02,P002,unattended,card,processor_b,processor latency,medium,10,149.3,support operations,triage
INC0254,2026-03-02,P003,online,ach,processor_b,missing webhook,medium,8,753.62,product engineering,monitoring
INC0255,2026-03-02,P003,recurring,ach,processor_d,duplicate transaction event,high,3,538.74,product engineering,triage
INC0256,2026-03-02,P005,in_app,tokenized_card,processor_d,ledger variance,medium,4,56.96,support operations,root cause found
INC0257,2026-03-02,P007,recurring,ach,processor_b,duplicate transaction event,low,3,143.28,data insights,root cause found
INC0258,2026-03-02,P008,in_app,wallet,processor_a,missing webhook,medium,7,175.44,finance operations,root cause found
INC0259,2026-03-02,P008,in_app,tokenized_card,processor_a,batch settlement delay,medium,4,110.12,finance operations,monitoring
INC0260,2026-03-03,P001,in_store,ach,processor_d,ACH return spike,high,5,527.49,support operations,root cause found
INC0261,2026-03-03,P003,online,wallet,processor_b,ledger variance,low,14,441.12,product engineering,fix queued
INC0262,2026-03-03,P003,in_app,p2p,processor_c,duplicate transaction event,low,4,88.09,support operations,triage
INC0263,2026-03-03,P003,mobile,ach,processor_b,ACH return spike,low,9,350.44,support operations,monitoring
INC0264,2026-03-03,P005,in_store,tokenized_card,processor_b,batch settlement delay,medium,2,82.03,support operations,monitoring
INC0265,2026-03-03,P005,mobile,ach,processor_d,missing webhook,high,9,463.26,data insights,monitoring
INC0266,2026-03-03,P006,unattended,card,processor_c,batch settlement delay,low,12,153.98,product engineering,monitoring
INC0267,2026-03-03,P007,online,p2p,processor_c,batch settlement delay,low,8,173.19,data insights,root cause found
INC0268,2026-03-03,P008,in_app,ach,processor_d,batch settlement delay,high,8,319.62,finance operations,monitoring
INC0269,2026-03-03,P008,recurring,tokenized_card,processor_b,duplicate transaction event,medium,2,132.16,finance operations,monitoring
INC0270,2026-03-04,P004,in_app,p2p,processor_c,batch settlement delay,low,4,113.22,support operations,root cause found
INC0271,2026-03-04,P005,online,ach,processor_d,batch settlement delay,high,18,1350.66,finance operations,root cause found
INC0272,2026-03-04,P006,online,ach,processor_d,duplicate transaction event,high,9,1216.55,finance operations,monitoring
INC0273,2026-03-04,P007,online,wallet,processor_c,ledger variance,medium,8,474.02,product engineering,triage
INC0274,2026-03-04,P007,in_app,ach,processor_d,processor latency,high,7,599.66,support operations,root cause found
INC0275,2026-03-04,P007,in_app,tokenized_card,processor_c,duplicate transaction event,medium,6,161.08,data insights,triage
INC0276,2026-03-04,P008,online,ach,processor_d,batch settlement delay,high,23,2022.19,data insights,monitoring
INC0277,2026-03-05,P003,recurring,ach,processor_d,ACH return spike,high,1,183.0,support operations,monitoring
INC0278,2026-03-05,P004,in_app,ach,processor_d,duplicate transaction event,high,3,625.69,data insights,monitoring
INC0279,2026-03-05,P007,in_app,ach,processor_d,batch settlement delay,high,1,388.84,product engineering,monitoring
INC0280,2026-03-05,P007,mobile,tokenized_card,processor_a,duplicate transaction event,low,1,116.61,data insights,monitoring
INC0281,2026-03-05,P007,unattended,card,processor_c,batch settlement delay,low,6,31.97,finance operations,monitoring
INC0282,2026-03-05,P007,recurring,ach,processor_d,missing webhook,high,5,146.94,data insights,triage
INC0283,2026-03-05,P008,in_app,ach,processor_d,missing webhook,high,8,317.93,data insights,monitoring
INC0284,2026-03-06,P001,mobile,ach,processor_d,processor latency,high,2,104.32,product engineering,root cause found
INC0285,2026-03-06,P003,in_store,p2p,processor_c,missing webhook,medium,2,90.72,finance operations,fix queued
INC0286,2026-03-06,P004,online,card,processor_b,duplicate transaction event,low,22,935.2,product engineering,fix queued
INC0287,2026-03-06,P004,in_app,ach,processor_d,batch settlement delay,high,2,394.94,support operations,triage
INC0288,2026-03-06,P004,mobile,ach,processor_d,ACH return spike,high,5,333.97,product engineering,fix queued
INC0289,2026-03-06,P007,recurring,tokenized_card,processor_b,processor latency,low,5,208.02,product engineering,triage
INC0290,2026-03-06,P008,recurring,ach,processor_d,ACH return spike,high,5,458.13,product engineering,triage
INC0291,2026-03-07,P001,mobile,ach,processor_d,ACH return spike,high,2,187.4,support operations,root cause found
INC0292,2026-03-07,P002,in_app,wallet,processor_a,processor latency,low,7,173.83,finance operations,root cause found
INC0293,2026-03-07,P003,in_store,ach,processor_d,processor latency,high,14,948.38,data insights,triage
INC0294,2026-03-07,P004,mobile,p2p,processor_b,missing webhook,medium,5,75.63,product engineering,triage
INC0295,2026-03-07,P006,online,card,processor_c,batch settlement delay,medium,24,3351.91,product engineering,fix queued
INC0296,2026-03-07,P006,online,tokenized_card,processor_a,batch settlement delay,low,2,210.84,product engineering,triage
INC0297,2026-03-07,P006,in_store,tokenized_card,processor_b,processor latency,medium,2,96.39,data insights,monitoring
INC0298,2026-03-07,P006,recurring,ach,processor_d,ledger variance,high,4,431.32,product engineering,fix queued
INC0299,2026-03-07,P008,in_store,ach,processor_d,missing webhook,high,3,413.41,support operations,triage
INC0300,2026-03-08,P002,recurring,wallet,processor_a,ledger variance,low,4,50.11,finance operations,triage
INC0301,2026-03-08,P003,recurring,ach,processor_d,batch settlement delay,high,4,508.59,finance operations,fix queued
INC0302,2026-03-08,P004,mobile,wallet,processor_c,duplicate transaction event,low,2,35.62,product engineering,fix queued
INC0303,2026-03-08,P004,recurring,wallet,processor_b,ledger variance,low,6,152.6,finance operations,root cause found
INC0304,2026-03-08,P006,recurring,ach,processor_d,processor latency,high,6,409.7,support operations,fix queued
INC0305,2026-03-08,P007,online,tokenized_card,processor_b,missing webhook,low,5,121.19,product engineering,fix queued
INC0306,2026-03-08,P007,in_app,ach,processor_d,processor latency,high,2,564.32,product engineering,monitoring
INC0307,2026-03-08,P008,in_app,ach,processor_d,ledger variance,high,8,585.12,data insights,monitoring
INC0308,2026-03-08,P008,in_store,ach,processor_d,batch settlement delay,high,11,452.54,product engineering,root cause found
INC0309,2026-03-08,P008,mobile,wallet,processor_a,batch settlement delay,low,2,85.18,product engineering,triage
INC0310,2026-03-08,P008,unattended,wallet,processor_c,batch settlement delay,medium,4,43.64,finance operations,triage
INC0311,2026-03-09,P001,mobile,ach,processor_d,ACH return spike,high,2,247.37,finance operations,fix queued
INC0312,2026-03-09,P002,online,card,processor_b,ACH return spike,low,33,1647.08,product engineering,triage
INC0313,2026-03-09,P004,recurring,ach,processor_d,processor latency,high,2,417.0,support operations,fix queued
INC0314,2026-03-09,P005,mobile,ach,processor_d,batch settlement delay,high,2,459.6,product engineering,fix queued
INC0315,2026-03-09,P006,online,ach,processor_d,ACH return spike,high,13,973.66,data insights,monitoring
INC0316,2026-03-09,P006,in_store,ach,processor_d,processor latency,high,10,556.26,support operations,root cause found
INC0317,2026-03-09,P007,online,tokenized_card,processor_d,missing webhook,low,6,220.91,finance operations,fix queued
INC0318,2026-03-09,P008,mobile,p2p,processor_a,processor latency,medium,6,44.16,product engineering,triage
INC0319,2026-03-10,P001,in_app,p2p,processor_c,ACH return spike,medium,2,78.66,support operations,fix queued
INC0320,2026-03-10,P001,recurring,ach,processor_d,ledger variance,high,1,382.27,finance operations,fix queued
INC0321,2026-03-10,P002,in_store,card,processor_d,duplicate transaction event,medium,66,396.03,data insights,root cause found
INC0322,2026-03-10,P002,mobile,ach,processor_d,duplicate transaction event,high,3,113.56,data insights,monitoring
INC0323,2026-03-10,P002,recurring,ach,processor_d,ledger variance,high,2,301.15,product engineering,triage
INC0324,2026-03-10,P003,unattended,card,processor_c,ledger variance,low,8,124.79,data insights,root cause found
INC0325,2026-03-10,P004,in_app,ach,processor_d,missing webhook,high,5,521.55,data insights,triage
INC0326,2026-03-10,P005,in_store,ach,processor_d,ledger variance,high,8,1085.86,data insights,fix queued
INC0327,2026-03-10,P006,in_app,ach,processor_d,processor latency,high,4,246.38,support operations,root cause found
INC0328,2026-03-10,P006,recurring,ach,processor_c,ACH return spike,low,5,447.01,support operations,monitoring
INC0329,2026-03-10,P007,in_store,ach,processor_d,missing webhook,high,5,450.83,support operations,monitoring
INC0330,2026-03-10,P007,unattended,wallet,processor_c,ACH return spike,medium,5,18.11,support operations,monitoring
INC0331,2026-03-10,P008,online,card,processor_c,processor latency,low,30,1567.43,support operations,root cause found
INC0332,2026-03-10,P008,online,ach,processor_d,ACH return spike,high,12,1367.38,product engineering,triage
INC0333,2026-03-10,P008,mobile,card,processor_b,batch settlement delay,low,22,314.19,finance operations,root cause found
INC0334,2026-03-11,P001,online,ach,processor_d,missing webhook,high,17,2693.76,finance operations,monitoring
INC0335,2026-03-11,P001,in_store,tokenized_card,processor_c,batch settlement delay,medium,1,163.0,finance operations,root cause found
INC0336,2026-03-11,P002,in_store,ach,processor_d,batch settlement delay,high,10,728.28,data insights,fix queued
INC0337,2026-03-11,P003,in_store,p2p,processor_c,missing webhook,low,10,200.83,product engineering,root cause found
INC0338,2026-03-11,P003,recurring,ach,processor_b,processor latency,medium,4,330.71,product engineering,monitoring
INC0339,2026-03-11,P003,recurring,wallet,processor_a,batch settlement delay,low,1,97.16,product engineering,root cause found
INC0340,2026-03-11,P007,in_store,card,processor_c,batch settlement delay,low,14,532.94,support operations,monitoring
INC0341,2026-03-11,P007,mobile,ach,processor_d,duplicate transaction event,high,3,265.96,data insights,monitoring
INC0342,2026-03-12,P004,unattended,wallet,processor_b,batch settlement delay,medium,2,21.91,support operations,fix queued
INC0343,2026-03-12,P005,in_store,card,processor_d,batch settlement delay,low,43,1350.6,support operations,triage
INC0344,2026-03-12,P005,mobile,ach,processor_a,ledger variance,medium,8,374.53,support operations,root cause found
INC0345,2026-03-13,P001,in_app,p2p,processor_a,ledger variance,medium,4,106.35,data insights,fix queued
INC0346,2026-03-13,P001,mobile,tokenized_card,processor_a,ledger variance,low,4,38.68,support operations,fix queued
INC0347,2026-03-13,P004,in_store,p2p,processor_b,batch settlement delay,medium,6,78.47,data insights,triage
INC0348,2026-03-13,P006,online,wallet,processor_c,processor latency,low,17,309.89,product engineering,root cause found
INC0349,2026-03-13,P006,in_store,card,processor_c,duplicate transaction event,medium,25,395.79,finance operations,root cause found
INC0350,2026-03-13,P008,online,card,processor_c,missing webhook,low,34,844.59,data insights,triage
INC0351,2026-03-14,P001,recurring,card,processor_b,ACH return spike,low,4,252.54,support operations,triage
INC0352,2026-03-14,P003,in_store,ach,processor_a,ACH return spike,low,13,638.69,support operations,fix queued
INC0353,2026-03-14,P003,in_store,wallet,processor_a,ACH return spike,low,4,122.7,support operations,monitoring
INC0354,2026-03-15,P003,in_store,p2p,processor_b,missing webhook,low,3,103.95,finance operations,root cause found
INC0355,2026-03-15,P003,unattended,card,processor_d,processor latency,low,14,193.67,finance operations,monitoring
INC0356,2026-03-15,P007,mobile,wallet,processor_a,missing webhook,low,2,39.31,finance operations,triage
INC0357,2026-03-15,P008,in_store,wallet,processor_a,ACH return spike,low,4,104.48,data insights,monitoring
INC0358,2026-03-16,P002,mobile,card,processor_c,batch settlement delay,low,26,415.3,product engineering,triage
INC0359,2026-03-16,P004,in_app,ach,processor_b,duplicate transaction event,medium,8,627.06,support operations,root cause found
INC0360,2026-03-16,P005,unattended,wallet,processor_a,ledger variance,medium,4,34.86,data insights,triage
INC0361,2026-03-16,P006,online,card,processor_b,ledger variance,medium,48,1081.51,support operations,root cause found
INC0362,2026-03-16,P006,mobile,tokenized_card,processor_b,processor latency,low,2,110.48,data insights,triage
INC0363,2026-03-17,P001,online,tokenized_card,processor_d,duplicate transaction event,low,6,382.92,finance operations,fix queued
INC0364,2026-03-17,P004,online,tokenized_card,processor_a,duplicate transaction event,medium,5,155.35,product engineering,monitoring
INC0365,2026-03-17,P004,in_app,ach,processor_c,ledger variance,medium,8,316.34,product engineering,triage
INC0366,2026-03-17,P005,online,tokenized_card,processor_a,ACH return spike,medium,9,141.95,data insights,root cause found
INC0367,2026-03-17,P005,in_app,card,processor_a,missing webhook,low,18,1567.36,product engineering,monitoring
INC0368,2026-03-17,P007,in_app,wallet,processor_b,missing webhook,medium,6,105.77,support operations,root cause found
INC0369,2026-03-18,P001,mobile,ach,processor_c,missing webhook,medium,3,131.6,product engineering,monitoring
INC0370,2026-03-18,P001,mobile,tokenized_card,processor_a,missing webhook,low,2,78.27,finance operations,monitoring
INC0371,2026-03-18,P003,online,wallet,processor_a,missing webhook,medium,22,582.63,finance operations,root cause found
INC0372,2026-03-18,P005,mobile,tokenized_card,processor_a,processor latency,low,4,87.43,data insights,root cause found
INC0373,2026-03-18,P008,mobile,p2p,processor_b,processor latency,medium,4,54.32,product engineering,triage
INC0374,2026-03-18,P008,recurring,tokenized_card,processor_b,ACH return spike,medium,1,62.59,finance operations,monitoring
INC0375,2026-03-19,P003,mobile,wallet,processor_d,duplicate transaction event,medium,2,57.78,finance operations,fix queued
INC0376,2026-03-19,P007,recurring,tokenized_card,processor_a,missing webhook,medium,4,66.84,finance operations,triage
INC0377,2026-03-19,P008,in_store,p2p,processor_b,missing webhook,low,7,127.23,finance operations,triage
INC0378,2026-03-20,P001,in_store,card,processor_c,ledger variance,low,19,1162.3,data insights,fix queued
INC0379,2026-03-20,P002,in_store,ach,processor_b,ledger variance,medium,13,513.04,product engineering,triage
