event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,PAY002,launch,High,900
EV0002,2026-01-02,PAY004,handoff,High,5022
EV0003,2026-01-03,PAY022,launch,Low,43241
EV0004,2026-01-04,PAY026,experiment,Medium,50514
EV0005,2026-01-05,PAY008,handoff,Medium,30328
EV0006,2026-01-06,PAY018,stakeholder_request,Low,38687
EV0007,2026-01-07,PAY010,launch,High,36979
EV0008,2026-01-08,PAY033,experiment,Low,32980
EV0009,2026-01-09,PAY029,qa_check,Medium,15097
EV0010,2026-01-10,PAY003,handoff,Medium,21851
EV0011,2026-01-11,PAY002,qa_check,High,31963
EV0012,2026-01-12,PAY028,experiment,High,42793
EV0013,2026-01-13,PAY025,stakeholder_request,Low,48237
EV0014,2026-01-14,PAY015,launch,Low,583
EV0015,2026-01-15,PAY035,launch,High,8190
EV0016,2026-01-16,PAY035,handoff,High,3735
EV0017,2026-01-17,PAY027,stakeholder_request,High,36142
EV0018,2026-01-18,PAY014,stakeholder_request,High,34683
EV0019,2026-01-19,PAY001,qa_check,Low,18129
EV0020,2026-01-20,PAY002,handoff,Medium,35177
EV0021,2026-01-21,PAY027,experiment,Low,10785
EV0022,2026-01-22,PAY002,experiment,Medium,46399
EV0023,2026-01-23,PAY036,handoff,High,35440
EV0024,2026-01-24,PAY004,stakeholder_request,High,43298
EV0025,2026-01-25,PAY007,launch,High,29942
EV0026,2026-01-26,PAY019,experiment,Medium,29645
EV0027,2026-01-27,PAY008,experiment,High,9692
EV0028,2026-01-28,PAY027,exception,Medium,33304
EV0029,2026-01-29,PAY001,exception,Medium,25906
EV0030,2026-01-30,PAY029,launch,Low,1724
EV0031,2026-01-31,PAY017,qa_check,Medium,24084
EV0032,2026-02-01,PAY024,qa_check,Medium,9647
EV0033,2026-02-02,PAY020,launch,Medium,14709
EV0034,2026-02-03,PAY013,launch,High,6542
EV0035,2026-02-04,PAY027,experiment,High,41160
EV0036,2026-02-05,PAY027,launch,Low,30744
EV0037,2026-02-06,PAY004,exception,Low,47840
EV0038,2026-02-07,PAY011,launch,High,14829
EV0039,2026-02-08,PAY002,experiment,High,9031
EV0040,2026-02-09,PAY023,launch,Medium,6193
EV0041,2026-02-10,PAY002,handoff,Low,9462
EV0042,2026-02-11,PAY031,handoff,High,30358
EV0043,2026-02-12,PAY008,qa_check,Medium,19094
EV0044,2026-02-13,PAY024,qa_check,Low,8994
EV0045,2026-02-14,PAY017,exception,Low,31632
EV0046,2026-02-15,PAY015,qa_check,Medium,41663
EV0047,2026-02-16,PAY028,launch,Low,51746
EV0048,2026-02-17,PAY025,stakeholder_request,Medium,21271
EV0049,2026-02-18,PAY035,exception,Low,34020
EV0050,2026-02-19,PAY007,qa_check,Low,25258
EV0051,2026-02-20,PAY024,experiment,High,31111
EV0052,2026-02-21,PAY030,experiment,High,40484
EV0053,2026-02-22,PAY022,qa_check,Low,36130
EV0054,2026-02-23,PAY006,stakeholder_request,High,51855
EV0055,2026-02-24,PAY006,handoff,Medium,34248
EV0056,2026-02-25,PAY010,handoff,High,31152
EV0057,2026-02-26,PAY019,exception,Low,6012
EV0058,2026-02-27,PAY027,experiment,Low,32086
EV0059,2026-02-28,PAY022,stakeholder_request,Low,36882
EV0060,2026-03-01,PAY008,exception,Medium,31071
EV0061,2026-03-02,PAY033,qa_check,Low,17988
EV0062,2026-03-03,PAY029,qa_check,Low,28716
EV0063,2026-03-04,PAY008,stakeholder_request,Low,19611
EV0064,2026-03-05,PAY017,stakeholder_request,Low,51532
EV0065,2026-03-06,PAY030,experiment,Low,49868
EV0066,2026-03-07,PAY006,launch,High,2366
EV0067,2026-03-08,PAY035,handoff,Medium,22633
EV0068,2026-03-09,PAY019,launch,Medium,29042
EV0069,2026-03-10,PAY030,launch,Low,37666
EV0070,2026-03-11,PAY028,handoff,Low,20732
EV0071,2026-03-12,PAY012,stakeholder_request,Medium,45962
EV0072,2026-03-13,PAY004,handoff,Low,34539
EV0073,2026-03-14,PAY035,experiment,High,33323
EV0074,2026-03-15,PAY008,experiment,High,4302
EV0075,2026-03-16,PAY006,stakeholder_request,Low,1146
EV0076,2026-03-17,PAY007,exception,Medium,19115
EV0077,2026-03-18,PAY022,stakeholder_request,Medium,1925
EV0078,2026-03-19,PAY026,stakeholder_request,High,38573
EV0079,2026-03-20,PAY015,exception,High,23485
EV0080,2026-03-21,PAY025,exception,Low,23230
EV0081,2026-03-22,PAY003,launch,Low,30919
EV0082,2026-03-23,PAY033,exception,Low,16776
EV0083,2026-03-24,PAY002,experiment,Low,11755
EV0084,2026-03-25,PAY013,experiment,Low,25436
EV0085,2026-03-26,PAY021,qa_check,High,24334
EV0086,2026-03-27,PAY019,qa_check,Medium,3587
EV0087,2026-03-28,PAY029,qa_check,Low,43418
EV0088,2026-03-29,PAY017,exception,High,48592
EV0089,2026-03-30,PAY003,exception,High,15000
EV0090,2026-03-31,PAY016,stakeholder_request,Low,32352
EV0091,2026-04-01,PAY035,handoff,High,17350
EV0092,2026-04-02,PAY028,experiment,High,8583
EV0093,2026-04-03,PAY035,stakeholder_request,High,13266
EV0094,2026-04-04,PAY009,exception,Low,5302
EV0095,2026-04-05,PAY009,exception,Medium,17553
EV0096,2026-04-06,PAY011,exception,High,26541
EV0097,2026-04-07,PAY036,experiment,Low,10217
EV0098,2026-04-08,PAY008,experiment,Medium,5773
EV0099,2026-04-09,PAY023,exception,Medium,7376
EV0100,2026-04-10,PAY001,qa_check,Low,20061
EV0101,2026-04-11,PAY035,experiment,Medium,32396
EV0102,2026-04-12,PAY004,experiment,Medium,43925
EV0103,2026-04-13,PAY001,stakeholder_request,High,38737
EV0104,2026-04-14,PAY031,qa_check,Low,15423
EV0105,2026-04-15,PAY025,experiment,Low,42023
EV0106,2026-04-16,PAY032,stakeholder_request,Low,8460
EV0107,2026-04-17,PAY010,qa_check,Low,49334
EV0108,2026-04-18,PAY012,experiment,Medium,47807
EV0109,2026-04-19,PAY026,launch,Medium,43208
EV0110,2026-04-20,PAY022,qa_check,Low,30342
EV0111,2026-04-21,PAY029,launch,Medium,20371
EV0112,2026-04-22,PAY016,exception,High,10014
EV0113,2026-04-23,PAY004,handoff,High,33678
EV0114,2026-04-24,PAY009,qa_check,Low,22516
EV0115,2026-04-25,PAY021,exception,Medium,31276
EV0116,2026-04-26,PAY021,stakeholder_request,Medium,16186
EV0117,2026-04-27,PAY011,stakeholder_request,Low,7988
EV0118,2026-04-28,PAY015,launch,High,43622
EV0119,2026-04-29,PAY027,handoff,High,5414
EV0120,2026-04-30,PAY004,qa_check,Medium,44520
EV0121,2026-05-01,PAY036,qa_check,High,12246
EV0122,2026-05-02,PAY011,experiment,Medium,43722
EV0123,2026-05-03,PAY024,qa_check,High,22312
EV0124,2026-05-04,PAY016,stakeholder_request,Medium,43493
EV0125,2026-05-05,PAY028,launch,Medium,44327
EV0126,2026-05-06,PAY014,experiment,Low,22011
EV0127,2026-05-07,PAY016,qa_check,Low,11874
EV0128,2026-05-08,PAY022,exception,Low,38075
EV0129,2026-05-09,PAY006,stakeholder_request,Medium,5595
EV0130,2026-05-10,PAY010,exception,High,30040
EV0131,2026-05-11,PAY003,experiment,Low,15104
EV0132,2026-05-12,PAY008,launch,Medium,29954
EV0133,2026-05-13,PAY006,launch,Medium,13121
EV0134,2026-05-14,PAY021,launch,Low,20434
EV0135,2026-05-15,PAY035,launch,Low,32820
EV0136,2026-05-16,PAY012,qa_check,Low,746
EV0137,2026-05-17,PAY012,stakeholder_request,High,42399
EV0138,2026-05-18,PAY022,exception,Medium,4610
EV0139,2026-05-19,PAY032,experiment,Low,28873
EV0140,2026-05-20,PAY036,experiment,Medium,18223
EV0141,2026-01-01,PAY014,experiment,Low,33571
EV0142,2026-01-02,PAY011,handoff,Low,4497
EV0143,2026-01-03,PAY028,stakeholder_request,Low,36370
EV0144,2026-01-04,PAY015,launch,High,33525
EV0145,2026-01-05,PAY006,qa_check,Medium,49136
EV0146,2026-01-06,PAY034,qa_check,Medium,4254
EV0147,2026-01-07,PAY020,handoff,Medium,6389
EV0148,2026-01-08,PAY018,handoff,Low,38884
EV0149,2026-01-09,PAY013,experiment,Medium,19681
EV0150,2026-01-10,PAY001,experiment,Low,4987
EV0151,2026-01-11,PAY032,launch,Low,17200
EV0152,2026-01-12,PAY027,experiment,Low,19338
EV0153,2026-01-13,PAY012,experiment,Medium,4589
EV0154,2026-01-14,PAY003,stakeholder_request,High,27972
EV0155,2026-01-15,PAY001,qa_check,High,19981
EV0156,2026-01-16,PAY005,stakeholder_request,High,7453
EV0157,2026-01-17,PAY035,handoff,High,40762
EV0158,2026-01-18,PAY015,experiment,Low,14868
EV0159,2026-01-19,PAY024,launch,Medium,48041
EV0160,2026-01-20,PAY031,qa_check,Medium,35038
EV0161,2026-01-21,PAY015,exception,Low,42844
EV0162,2026-01-22,PAY002,qa_check,High,36943
EV0163,2026-01-23,PAY024,launch,Low,14032
EV0164,2026-01-24,PAY004,stakeholder_request,Low,33371
EV0165,2026-01-25,PAY036,experiment,High,12430
EV0166,2026-01-26,PAY014,experiment,Medium,40786
EV0167,2026-01-27,PAY035,launch,High,22176
EV0168,2026-01-28,PAY036,launch,Medium,42410
EV0169,2026-01-29,PAY034,launch,Low,41293
EV0170,2026-01-30,PAY004,launch,Low,6029
EV0171,2026-01-31,PAY012,exception,High,10977
EV0172,2026-02-01,PAY009,stakeholder_request,Medium,8014
EV0173,2026-02-02,PAY008,exception,Low,5602
EV0174,2026-02-03,PAY001,qa_check,High,51565
EV0175,2026-02-04,PAY006,stakeholder_request,Medium,13945
EV0176,2026-02-05,PAY003,stakeholder_request,High,42666
EV0177,2026-02-06,PAY014,stakeholder_request,Medium,32634
EV0178,2026-02-07,PAY026,stakeholder_request,Low,26768
EV0179,2026-02-08,PAY012,stakeholder_request,Medium,8309
EV0180,2026-02-09,PAY003,handoff,Medium,16684
EV0181,2026-02-10,PAY013,experiment,High,40503
EV0182,2026-02-11,PAY021,launch,Medium,29709
EV0183,2026-02-12,PAY036,exception,Low,21242
EV0184,2026-02-13,PAY030,exception,Medium,24949
EV0185,2026-02-14,PAY009,launch,High,50368
EV0186,2026-02-15,PAY017,experiment,Low,49879
EV0187,2026-02-16,PAY015,stakeholder_request,Low,30075
EV0188,2026-02-17,PAY032,exception,Medium,29615
EV0189,2026-02-18,PAY004,handoff,Low,35162
EV0190,2026-02-19,PAY022,exception,High,22903
EV0191,2026-02-20,PAY025,stakeholder_request,High,17016
EV0192,2026-02-21,PAY020,exception,Medium,17832
EV0193,2026-02-22,PAY031,experiment,Medium,25801
EV0194,2026-02-23,PAY010,stakeholder_request,High,39762
EV0195,2026-02-24,PAY027,exception,Medium,23874
EV0196,2026-02-25,PAY023,handoff,High,4967
EV0197,2026-02-26,PAY002,experiment,Low,11412
EV0198,2026-02-27,PAY028,exception,Medium,41010
EV0199,2026-02-28,PAY034,experiment,High,770
EV0200,2026-03-01,PAY012,handoff,High,37818
EV0201,2026-03-02,PAY023,launch,Low,45544
EV0202,2026-03-03,PAY005,handoff,Medium,25994
EV0203,2026-03-04,PAY036,stakeholder_request,Medium,15363
EV0204,2026-03-05,PAY036,experiment,Medium,43335
EV0205,2026-03-06,PAY029,stakeholder_request,High,43392
EV0206,2026-03-07,PAY035,stakeholder_request,Medium,4573
EV0207,2026-03-08,PAY031,experiment,Low,50062
EV0208,2026-03-09,PAY034,stakeholder_request,Low,37838
EV0209,2026-03-10,PAY031,launch,Medium,42512
EV0210,2026-03-11,PAY011,exception,High,51835
EV0211,2026-03-12,PAY011,handoff,Medium,5252
EV0212,2026-03-13,PAY011,exception,Low,27239
EV0213,2026-03-14,PAY033,handoff,High,51544
EV0214,2026-03-15,PAY012,qa_check,Low,2316
EV0215,2026-03-16,PAY036,launch,High,11505
EV0216,2026-03-17,PAY030,launch,High,10255
EV0217,2026-03-18,PAY028,launch,Low,1925
EV0218,2026-03-19,PAY009,stakeholder_request,Low,19721
EV0219,2026-03-20,PAY007,stakeholder_request,Medium,20806
EV0220,2026-03-21,PAY024,exception,High,33131
EV0221,2026-03-22,PAY029,handoff,Medium,8615
EV0222,2026-03-23,PAY005,launch,High,33641
EV0223,2026-03-24,PAY017,qa_check,High,15766
EV0224,2026-03-25,PAY006,qa_check,Medium,38359
EV0225,2026-03-26,PAY022,stakeholder_request,Medium,12809
EV0226,2026-03-27,PAY024,exception,High,51772
EV0227,2026-03-28,PAY024,qa_check,Low,12845
EV0228,2026-03-29,PAY029,stakeholder_request,High,22393
EV0229,2026-03-30,PAY035,qa_check,Medium,42658
EV0230,2026-03-31,PAY033,exception,High,8632
EV0231,2026-04-01,PAY025,handoff,High,14067
EV0232,2026-04-02,PAY031,handoff,Low,38872
EV0233,2026-04-03,PAY020,handoff,Medium,10492
EV0234,2026-04-04,PAY013,experiment,Medium,26283
EV0235,2026-04-05,PAY009,launch,High,10243
EV0236,2026-04-06,PAY009,handoff,Medium,47336
EV0237,2026-04-07,PAY028,experiment,Low,25030
EV0238,2026-04-08,PAY014,handoff,Medium,5549
EV0239,2026-04-09,PAY024,experiment,High,35686
EV0240,2026-04-10,PAY016,launch,Low,19445
EV0241,2026-04-11,PAY024,qa_check,High,34109
EV0242,2026-04-12,PAY015,launch,High,41232
EV0243,2026-04-13,PAY028,launch,Low,16930
EV0244,2026-04-14,PAY006,qa_check,Low,45200
EV0245,2026-04-15,PAY021,handoff,High,33893
EV0246,2026-04-16,PAY017,qa_check,High,13335
EV0247,2026-04-17,PAY026,launch,Low,33453
EV0248,2026-04-18,PAY008,experiment,Low,27158
EV0249,2026-04-19,PAY003,exception,Medium,20599
EV0250,2026-04-20,PAY004,stakeholder_request,High,2276
EV0251,2026-04-21,PAY025,exception,Medium,11890
EV0252,2026-04-22,PAY015,stakeholder_request,Medium,44155
EV0253,2026-04-23,PAY025,experiment,Medium,45212
EV0254,2026-04-24,PAY010,stakeholder_request,Low,34611
EV0255,2026-04-25,PAY028,experiment,Medium,38255
EV0256,2026-04-26,PAY007,handoff,Medium,45521
EV0257,2026-04-27,PAY028,experiment,High,10705
EV0258,2026-04-28,PAY034,exception,Medium,34751
EV0259,2026-04-29,PAY029,launch,High,660
EV0260,2026-04-30,PAY021,qa_check,High,8802
EV0261,2026-05-01,PAY012,launch,Low,35758
EV0262,2026-05-02,PAY004,qa_check,Medium,34179
EV0263,2026-05-03,PAY004,exception,High,4532
EV0264,2026-05-04,PAY036,stakeholder_request,High,45975
EV0265,2026-05-05,PAY027,experiment,High,45976
EV0266,2026-05-06,PAY019,experiment,High,20173
EV0267,2026-05-07,PAY013,qa_check,High,15334
EV0268,2026-05-08,PAY035,qa_check,Medium,46170
EV0269,2026-05-09,PAY026,exception,Medium,34608
EV0270,2026-05-10,PAY019,launch,Low,42020
EV0271,2026-05-11,PAY016,exception,Medium,16281
EV0272,2026-05-12,PAY003,experiment,High,39388
EV0273,2026-05-13,PAY034,qa_check,High,14265
EV0274,2026-05-14,PAY029,exception,High,8238
EV0275,2026-05-15,PAY005,qa_check,Low,11560
EV0276,2026-05-16,PAY021,qa_check,Low,45219
EV0277,2026-05-17,PAY001,launch,High,20141
EV0278,2026-05-18,PAY009,exception,High,50293
EV0279,2026-05-19,PAY001,exception,High,29551
EV0280,2026-05-20,PAY018,handoff,Medium,24561
EV0281,2026-01-01,PAY008,exception,Low,10229
EV0282,2026-01-02,PAY029,exception,Medium,10820
EV0283,2026-01-03,PAY010,handoff,High,23041
EV0284,2026-01-04,PAY004,qa_check,High,37338
EV0285,2026-01-05,PAY012,exception,Low,23042
EV0286,2026-01-06,PAY008,handoff,Medium,13340
EV0287,2026-01-07,PAY018,experiment,Medium,26947
EV0288,2026-01-08,PAY002,qa_check,Medium,39721
EV0289,2026-01-09,PAY016,qa_check,Low,26331
EV0290,2026-01-10,PAY030,exception,Low,1977
EV0291,2026-01-11,PAY017,exception,High,7034
EV0292,2026-01-12,PAY034,experiment,Low,41846
EV0293,2026-01-13,PAY026,launch,High,23301
EV0294,2026-01-14,PAY020,experiment,High,2180
EV0295,2026-01-15,PAY036,stakeholder_request,High,17630
EV0296,2026-01-16,PAY009,experiment,Low,8029
EV0297,2026-01-17,PAY013,stakeholder_request,Medium,4337
EV0298,2026-01-18,PAY014,stakeholder_request,Low,20941
EV0299,2026-01-19,PAY027,exception,Medium,50350
EV0300,2026-01-20,PAY006,handoff,High,14490
EV0301,2026-01-21,PAY008,handoff,High,1713
EV0302,2026-01-22,PAY021,exception,Medium,50013
EV0303,2026-01-23,PAY002,launch,Medium,37312
EV0304,2026-01-24,PAY011,launch,Medium,46571
EV0305,2026-01-25,PAY027,experiment,Medium,41320
EV0306,2026-01-26,PAY006,qa_check,Low,17628
EV0307,2026-01-27,PAY026,qa_check,Medium,8857
EV0308,2026-01-28,PAY022,stakeholder_request,Medium,1950
EV0309,2026-01-29,PAY029,qa_check,High,42877
EV0310,2026-01-30,PAY032,handoff,High,49218
EV0311,2026-01-31,PAY027,launch,High,45264
EV0312,2026-02-01,PAY004,exception,Medium,2866
EV0313,2026-02-02,PAY012,launch,Low,29155
EV0314,2026-02-03,PAY001,qa_check,Medium,7132
EV0315,2026-02-04,PAY011,experiment,Medium,22475
EV0316,2026-02-05,PAY028,handoff,Low,38833
EV0317,2026-02-06,PAY013,stakeholder_request,Low,26195
EV0318,2026-02-07,PAY007,qa_check,High,8855
EV0319,2026-02-08,PAY018,qa_check,Medium,27309
EV0320,2026-02-09,PAY010,launch,Medium,21362
EV0321,2026-02-10,PAY025,exception,High,15025
EV0322,2026-02-11,PAY004,qa_check,High,18226
EV0323,2026-02-12,PAY001,launch,High,51681
EV0324,2026-02-13,PAY031,exception,High,44677
EV0325,2026-02-14,PAY028,qa_check,Medium,37878
EV0326,2026-02-15,PAY016,stakeholder_request,Low,3161
EV0327,2026-02-16,PAY009,handoff,Medium,47325
EV0328,2026-02-17,PAY004,experiment,Low,28435
EV0329,2026-02-18,PAY017,handoff,Medium,46914
EV0330,2026-02-19,PAY024,stakeholder_request,Medium,41865
EV0331,2026-02-20,PAY027,handoff,Medium,32006
EV0332,2026-02-21,PAY028,launch,Low,29948
EV0333,2026-02-22,PAY033,handoff,High,10437
EV0334,2026-02-23,PAY029,handoff,Medium,17056
EV0335,2026-02-24,PAY014,experiment,Low,41245
EV0336,2026-02-25,PAY022,exception,High,41394
EV0337,2026-02-26,PAY008,stakeholder_request,Low,19114
EV0338,2026-02-27,PAY009,handoff,Low,31181
EV0339,2026-02-28,PAY031,stakeholder_request,Low,28535
EV0340,2026-03-01,PAY006,stakeholder_request,Low,44544
EV0341,2026-03-02,PAY019,qa_check,Medium,31691
EV0342,2026-03-03,PAY022,experiment,Medium,49137
EV0343,2026-03-04,PAY026,stakeholder_request,Low,23057
EV0344,2026-03-05,PAY020,experiment,Low,13975
EV0345,2026-03-06,PAY017,launch,Medium,32718
EV0346,2026-03-07,PAY019,qa_check,Low,4488
EV0347,2026-03-08,PAY005,qa_check,Low,29907
EV0348,2026-03-09,PAY012,qa_check,High,23292
EV0349,2026-03-10,PAY012,qa_check,Low,35762
EV0350,2026-03-11,PAY016,experiment,Low,8683
EV0351,2026-03-12,PAY021,exception,Medium,33304
EV0352,2026-03-13,PAY011,exception,High,42344
EV0353,2026-03-14,PAY024,stakeholder_request,Low,35128
EV0354,2026-03-15,PAY016,experiment,High,45277
EV0355,2026-03-16,PAY031,qa_check,High,51318
EV0356,2026-03-17,PAY011,experiment,High,43447
EV0357,2026-03-18,PAY003,handoff,Low,9078
EV0358,2026-03-19,PAY002,exception,High,24650
EV0359,2026-03-20,PAY025,stakeholder_request,High,36082
EV0360,2026-03-21,PAY036,experiment,Low,4598
EV0361,2026-03-22,PAY007,stakeholder_request,Low,26048
EV0362,2026-03-23,PAY003,launch,Medium,44722
EV0363,2026-03-24,PAY026,experiment,High,31517
EV0364,2026-03-25,PAY029,launch,High,15696
EV0365,2026-03-26,PAY013,experiment,Low,41869
EV0366,2026-03-27,PAY014,qa_check,Medium,33676
EV0367,2026-03-28,PAY008,stakeholder_request,High,22044
EV0368,2026-03-29,PAY018,launch,Low,24262
EV0369,2026-03-30,PAY017,launch,High,5986
EV0370,2026-03-31,PAY027,launch,Medium,10674
EV0371,2026-04-01,PAY034,stakeholder_request,High,38808
EV0372,2026-04-02,PAY009,exception,Low,44654
EV0373,2026-04-03,PAY028,launch,Medium,19173
EV0374,2026-04-04,PAY023,handoff,Low,37578
EV0375,2026-04-05,PAY031,exception,High,8395
EV0376,2026-04-06,PAY011,experiment,Medium,6791
EV0377,2026-04-07,PAY028,qa_check,High,27757
EV0378,2026-04-08,PAY001,handoff,Low,16165
EV0379,2026-04-09,PAY003,stakeholder_request,Low,13551
